timestep,reward
76071,200
76072,200
76073,200
76074,200
76075,200
76076,200
76077,200
76078,200
76079,200
76080,200
76081,200
76082,200
76083,200
76084,200
76085,200
76086,200
76087,200
76088,200
76089,200
76090,200
76091,200
76092,200
76093,200
76094,200
76095,200
76096,200
76097,200
76098,200
76099,200
76100,200
76101,200
76102,200
76103,200
76104,200
76105,200
76106,200
76107,200
76108,200
76109,200
76110,200
76111,200
76112,200
76113,200
76114,200
76115,200
76116,200
76117,200
76118,200
76119,200
76120,200
76121,200
76122,200
76123,200
76124,200
76125,200
76126,200
76127,200
76128,200
76129,200
76130,200
76131,200
76132,200
76133,200
76134,200
76135,200
76136,200
76137,200
76138,200
76139,200
76140,200
76141,200
76142,200
76143,200
76144,200
76145,200
76146,200
76147,200
76148,200
76149,200
76150,200
76151,200
76152,200
76153,200
76154,200
76155,200
76156,200
76157,200
76158,200
76159,200
76160,200
76161,200
76162,200
76163,200
76164,200
76165,200
76166,200
76167,200
76168,200
76169,200
76170,200
76171,200
76172,200
76173,200
76174,200
76175,200
76176,200
76177,200
76178,200
76179,200
76180,200
76181,200
76182,200
76183,200
76184,200
76185,200
76186,200
76187,200
76188,200
76189,200
76190,200
76191,200
76192,200
76193,200
76194,200
76195,200
76196,200
76197,200
76198,200
76199,200
76200,200
76201,200
76202,200
76203,200
76204,200
76205,200
76206,200
76207,200
76208,200
76209,200
76210,200
76211,200
76212,200
76213,200
76214,200
76215,200
76216,200
76217,200
76218,200
76219,200
76220,200
76221,200
76222,200
76223,200
76224,200
76225,200
76226,200
76227,200
76228,200
76229,200
76230,200
76231,200
76232,200
76233,200
76234,200
76235,200
76236,200
76237,200
76238,200
76239,200
76240,200
76241,200
76242,200
76243,200
76244,200
76245,200
76246,200
76247,200
76248,200
76249,200
76250,200
76251,200
76252,200
76253,200
76254,200
76255,200
76256,200
76257,200
76258,200
76259,200
76260,200
76261,200
76262,200
76263,200
76264,200
76265,200
76266,200
76267,200
76268,200
76269,200
76270,200
76271,200
76272,200
76273,200
76274,200
76275,200
76276,200
76277,200
76278,200
76279,200
76280,200
76281,200
76282,200
76283,200
76284,200
76285,200
76286,200
76287,200
76288,200
76289,200
76290,200
76291,200
76292,200
76293,200
76294,200
76295,200
76296,200
76297,200
76298,200
76299,200
76300,200
76301,200
76302,200
76303,200
76304,200
76305,200
76306,200
76307,200
76308,200
76309,200
76310,200
76311,200
76312,200
76313,200
76314,200
76315,200
76316,200
76317,200
76318,200
76319,200
76320,200
76321,200
76322,200
76323,200
76324,200
76325,200
76326,200
76327,200
76328,200
76329,200
76330,200
76331,200
76332,200
76333,200
76334,200
76335,200
76336,200
76337,200
76338,200
76339,200
76340,200
76341,200
76342,200
76343,200
76344,200
76345,200
76346,200
76347,200
76348,200
76349,200
76350,200
76351,200
76352,200
76353,200
76354,200
76355,200
76356,200
76357,200
76358,200
76359,200
76360,200
76361,200
76362,200
76363,200
76364,200
76365,200
76366,200
76367,200
76368,200
76369,200
76370,200
76371,200
76372,200
76373,200
76374,200
76375,200
76376,200
76377,200
76378,200
76379,200
76380,200
76381,200
76382,200
76383,200
76384,200
76385,200
76386,200
76387,200
76388,200
76389,200
76390,200
76391,200
76392,200
76393,200
76394,200
76395,200
76396,200
76397,200
76398,200
76399,200
76400,200
76401,200
76402,200
76403,200
76404,200
76405,200
76406,200
76407,200
76408,200
76409,200
76410,200
76411,200
76412,200
76413,200
76414,200
76415,200
76416,200
76417,200
76418,200
76419,200
76420,200
76421,200
76422,200
76423,200
76424,200
76425,200
76426,200
76427,200
76428,200
76429,200
76430,200
76431,200
76432,200
76433,200
76434,200
76435,200
76436,200
76437,200
76438,200
76439,200
76440,200
76441,200
76442,200
76443,200
76444,200
76445,200
76446,200
76447,200
76448,200
76449,200
76450,200
76451,200
76452,200
76453,200
76454,200
76455,200
76456,200
76457,200
76458,200
76459,200
76460,200
76461,200
76462,200
76463,200
76464,200
76465,200
76466,200
76467,200
76468,200
76469,200
76470,200
76471,200
76472,200
76473,200
76474,200
76475,200
76476,200
76477,200
76478,200
76479,200
76480,200
76481,200
76482,200
76483,200
76484,200
76485,200
76486,200
76487,200
76488,200
76489,200
76490,200
76491,200
76492,200
76493,200
76494,200
76495,200
76496,200
76497,200
76498,200
76499,200
76500,200
76501,200
76502,200
76503,200
76504,200
76505,200
76506,200
76507,200
76508,200
76509,200
76510,200
76511,200
76512,200
76513,200
76514,200
76515,200
76516,200
76517,200
76518,200
76519,200
76520,200
76521,200
76522,200
76523,200
76524,200
76525,200
76526,200
76527,200
76528,200
76529,200
76530,200
76531,200
76532,200
76533,200
76534,200
76535,200
76536,200
76537,200
76538,200
76539,200
76540,200
76541,200
76542,200
76543,200
76544,200
76545,200
76546,200
76547,200
76548,200
76549,200
76550,200
76551,200
76552,200
76553,200
76554,200
76555,200
76556,200
76557,200
76558,200
76559,200
76560,200
76561,200
76562,200
76563,200
76564,200
76565,200
76566,200
76567,200
76568,200
76569,200
76570,200
76571,200
76572,200
76573,200
76574,200
76575,200
76576,200
76577,200
76578,200
76579,200
76580,200
76581,200
76582,200
76583,200
76584,200
76585,200
76586,200
76587,200
76588,200
76589,200
76590,200
76591,200
76592,200
76593,200
76594,200
76595,200
76596,200
76597,200
76598,200
76599,200
76600,200
76601,200
76602,200
76603,200
76604,200
76605,200
76606,200
76607,200
76608,200
76609,200
76610,200
76611,200
76612,200
76613,200
76614,200
76615,200
76616,200
76617,200
76618,200
76619,200
76620,200
76621,200
76622,200
76623,200
76624,200
76625,200
76626,200
76627,200
76628,200
76629,200
76630,200
76631,200
76632,200
76633,200
76634,200
76635,200
76636,200
76637,200
76638,200
76639,200
76640,200
76641,200
76642,200
76643,200
76644,200
76645,200
76646,200
76647,200
76648,200
76649,200
76650,200
76651,200
76652,200
76653,200
76654,200
76655,200
76656,200
76657,200
76658,200
76659,200
76660,200
76661,200
76662,200
76663,200
76664,200
76665,200
76666,200
76667,200
76668,200
76669,200
76670,200
76671,200
76672,200
76673,200
76674,200
76675,200
76676,200
76677,200
76678,200
76679,200
76680,200
76681,200
76682,200
76683,200
76684,200
76685,200
76686,200
76687,200
76688,200
76689,200
76690,200
76691,200
76692,200
76693,200
76694,200
76695,200
76696,200
76697,200
76698,200
76699,200
76700,200
76701,200
76702,200
76703,200
76704,200
76705,200
76706,200
76707,200
76708,200
76709,200
76710,200
76711,200
76712,200
76713,200
76714,200
76715,200
76716,200
76717,200
76718,200
76719,200
76720,200
76721,200
76722,200
76723,200
76724,200
76725,200
76726,200
76727,200
76728,200
76729,200
76730,200
76731,200
76732,200
76733,200
76734,200
76735,200
76736,200
76737,200
76738,200
76739,200
76740,200
76741,200
76742,200
76743,200
76744,200
76745,200
76746,200
76747,200
76748,200
76749,200
76750,200
76751,200
76752,200
76753,200
76754,200
76755,200
76756,200
76757,200
76758,200
76759,200
76760,200
76761,200
76762,200
76763,200
76764,200
76765,200
76766,200
76767,200
76768,200
76769,200
76770,200
76771,200
76772,200
76773,200
76774,200
76775,200
76776,200
76777,200
76778,200
76779,200
76780,200
76781,200
76782,200
76783,200
76784,200
76785,200
76786,200
76787,200
76788,200
76789,200
76790,200
76791,200
76792,200
76793,200
76794,200
76795,200
76796,200
76797,200
76798,200
76799,200
76800,200
76801,200
76802,200
76803,200
76804,200
76805,200
76806,200
76807,200
76808,200
76809,200
76810,200
76811,200
76812,200
76813,200
76814,200
76815,200
76816,200
76817,200
76818,200
76819,200
76820,200
76821,200
76822,200
76823,200
76824,200
76825,200
76826,200
76827,200
76828,200
76829,200
76830,200
76831,200
76832,200
76833,200
76834,200
76835,200
76836,200
76837,200
76838,200
76839,200
76840,200
76841,200
76842,200
76843,200
76844,200
76845,200
76846,200
76847,200
76848,200
76849,200
76850,200
76851,200
76852,200
76853,200
76854,200
76855,200
76856,200
76857,200
76858,200
76859,200
76860,200
76861,200
76862,200
76863,200
76864,200
76865,200
76866,200
76867,200
76868,200
76869,200
76870,200
76871,200
76872,200
76873,200
76874,200
76875,200
76876,200
76877,200
76878,200
76879,200
76880,200
76881,200
76882,200
76883,200
76884,200
76885,200
76886,200
76887,200
76888,200
76889,200
76890,200
76891,200
76892,200
76893,200
76894,200
76895,200
76896,200
76897,200
76898,200
76899,200
76900,200
76901,200
76902,200
76903,200
76904,200
76905,200
76906,200
76907,200
76908,200
76909,200
76910,200
76911,200
76912,200
76913,200
76914,200
76915,200
76916,200
76917,200
76918,200
76919,200
76920,200
76921,200
76922,200
76923,200
76924,200
76925,200
76926,200
76927,200
76928,200
76929,200
76930,200
76931,200
76932,200
76933,200
76934,200
76935,200
76936,200
76937,200
76938,200
76939,200
76940,200
76941,200
76942,200
76943,200
76944,200
76945,200
76946,200
76947,200
76948,200
76949,200
76950,200
76951,200
76952,200
76953,200
76954,200
76955,200
76956,200
76957,200
76958,200
76959,200
76960,200
76961,200
76962,200
76963,200
76964,200
76965,200
76966,200
76967,200
76968,200
76969,200
76970,200
76971,200
76972,200
76973,200
76974,200
76975,200
76976,200
76977,200
76978,200
76979,200
76980,200
76981,200
76982,200
76983,200
76984,200
76985,200
76986,200
76987,200
76988,200
76989,200
76990,200
76991,200
76992,200
76993,200
76994,200
76995,200
76996,200
76997,200
76998,200
76999,200
77000,200
77001,200
77002,200
77003,200
77004,200
77005,200
77006,200
77007,200
77008,200
77009,200
77010,200
77011,200
77012,200
77013,200
77014,200
77015,200
77016,200
77017,200
77018,200
77019,200
77020,200
77021,200
77022,200
77023,200
77024,200
77025,200
77026,200
77027,200
77028,200
77029,200
77030,200
77031,200
77032,200
77033,200
77034,200
77035,200
77036,200
77037,200
77038,200
77039,200
77040,200
77041,200
77042,200
77043,200
77044,200
77045,200
77046,200
77047,200
77048,200
77049,200
77050,200
77051,200
77052,200
77053,200
77054,200
77055,200
77056,200
77057,200
77058,200
77059,200
77060,200
77061,200
77062,200
77063,200
77064,200
77065,200
77066,200
77067,200
77068,200
77069,200
77070,200
77071,200
77072,200
77073,200
77074,200
77075,200
77076,200
77077,200
77078,200
77079,200
77080,200
77081,200
77082,200
77083,200
77084,200
77085,200
77086,200
77087,200
77088,200
77089,200
77090,200
77091,200
77092,200
77093,200
77094,200
77095,200
77096,200
77097,200
77098,200
77099,200
77100,200
77101,200
77102,200
77103,200
77104,200
77105,200
77106,200
77107,200
77108,200
77109,200
77110,200
77111,200
77112,200
77113,200
77114,200
77115,200
77116,200
77117,200
77118,200
77119,200
77120,200
77121,200
77122,200
77123,200
77124,200
77125,200
77126,200
77127,200
77128,200
77129,200
77130,200
77131,200
77132,200
77133,200
77134,200
77135,200
77136,200
77137,200
77138,200
77139,200
77140,200
77141,200
77142,200
77143,200
77144,200
77145,200
77146,200
77147,200
77148,200
77149,200
77150,200
77151,200
77152,200
77153,200
77154,200
77155,200
77156,200
77157,200
77158,200
77159,200
77160,200
77161,200
77162,200
77163,200
77164,200
77165,200
77166,200
77167,200
77168,200
77169,200
77170,200
77171,200
77172,200
77173,200
77174,200
77175,200
77176,200
77177,200
77178,200
77179,200
77180,200
77181,200
77182,200
77183,200
77184,200
77185,200
77186,200
77187,200
77188,200
77189,200
77190,200
77191,200
77192,200
77193,200
77194,200
77195,200
77196,200
77197,200
77198,200
77199,200
77200,200
77201,200
77202,200
77203,200
77204,200
77205,200
77206,200
77207,200
77208,200
77209,200
77210,200
77211,200
77212,200
77213,200
77214,200
77215,200
77216,200
77217,200
77218,200
77219,200
77220,200
77221,200
77222,200
77223,200
77224,200
77225,200
77226,200
77227,200
77228,200
77229,200
77230,200
77231,200
77232,200
77233,200
77234,200
77235,200
77236,200
77237,200
77238,200
77239,200
77240,200
77241,200
77242,200
77243,200
77244,200
77245,200
77246,200
77247,200
77248,200
77249,200
77250,200
77251,200
77252,200
77253,200
77254,200
77255,200
77256,200
77257,200
77258,200
77259,200
77260,200
77261,200
77262,200
77263,200
77264,200
77265,200
77266,200
77267,200
77268,200
77269,200
77270,200
77271,200
77272,200
77273,200
77274,200
77275,200
77276,200
77277,200
77278,200
77279,200
77280,200
77281,200
77282,200
77283,200
77284,200
77285,200
77286,200
77287,200
77288,200
77289,200
77290,200
77291,200
77292,200
77293,200
77294,200
77295,200
77296,200
77297,200
77298,200
77299,200
77300,200
77301,200
77302,200
77303,200
77304,200
77305,200
77306,200
77307,200
77308,200
77309,200
77310,200
77311,200
77312,200
77313,200
77314,200
77315,200
77316,200
77317,200
77318,200
77319,200
77320,200
77321,200
77322,200
77323,200
77324,200
77325,200
77326,200
77327,200
77328,200
77329,200
77330,200
77331,200
77332,200
77333,200
77334,200
77335,200
77336,200
77337,200
77338,200
77339,200
77340,200
77341,200
77342,200
77343,200
77344,200
77345,200
77346,200
77347,200
77348,200
77349,200
77350,200
77351,200
77352,200
77353,200
77354,200
77355,200
77356,200
77357,200
77358,200
77359,200
77360,200
77361,200
77362,200
77363,200
77364,200
77365,200
77366,200
77367,200
77368,200
77369,200
77370,200
77371,200
77372,200
77373,200
77374,200
77375,200
77376,200
77377,200
77378,200
77379,200
77380,200
77381,200
77382,200
77383,200
77384,200
77385,200
77386,200
77387,200
77388,200
77389,200
77390,200
77391,200
77392,200
77393,200
77394,200
77395,200
77396,200
77397,200
77398,200
77399,200
77400,200
77401,200
77402,200
77403,200
77404,200
77405,200
77406,200
77407,200
77408,200
77409,200
77410,200
77411,200
77412,200
77413,200
77414,200
77415,200
77416,200
77417,200
77418,200
77419,200
77420,200
77421,200
77422,200
77423,200
77424,200
77425,200
77426,200
77427,200
77428,200
77429,200
77430,200
77431,200
77432,200
77433,200
77434,200
77435,200
77436,200
77437,200
77438,200
77439,200
77440,200
77441,200
77442,200
77443,200
77444,200
77445,200
77446,200
77447,200
77448,200
77449,200
77450,200
77451,200
77452,200
77453,200
77454,200
77455,200
77456,200
77457,200
77458,200
77459,200
77460,200
77461,200
77462,200
77463,200
77464,200
77465,200
77466,200
77467,200
77468,200
77469,200
77470,200
77471,200
77472,200
77473,200
77474,200
77475,200
77476,200
77477,200
77478,200
77479,200
77480,200
77481,200
77482,200
77483,200
77484,200
77485,200
77486,200
77487,200
77488,200
77489,200
77490,200
77491,200
77492,200
77493,200
77494,200
77495,200
77496,200
77497,200
77498,200
77499,200
77500,200
77501,200
77502,200
77503,200
77504,200
77505,200
77506,200
77507,200
77508,200
77509,200
77510,200
77511,200
77512,200
77513,200
77514,200
77515,200
77516,200
77517,200
77518,200
77519,200
77520,200
77521,200
77522,200
77523,200
77524,200
77525,200
77526,200
77527,200
77528,200
77529,200
77530,200
77531,200
77532,200
77533,200
77534,200
77535,200
77536,200
77537,200
77538,200
77539,200
77540,200
77541,200
77542,200
77543,200
77544,200
77545,200
77546,200
77547,200
77548,200
77549,200
77550,200
77551,200
77552,200
77553,200
77554,200
77555,200
77556,200
77557,200
77558,200
77559,200
77560,200
77561,200
77562,200
77563,200
77564,200
77565,200
77566,200
77567,200
77568,200
77569,200
77570,200
77571,200
77572,200
77573,200
77574,200
77575,200
77576,200
77577,200
77578,200
77579,200
77580,200
77581,200
77582,200
77583,200
77584,200
77585,200
77586,200
77587,200
77588,200
77589,200
77590,200
77591,200
77592,200
77593,200
77594,200
77595,200
77596,200
77597,200
77598,200
77599,200
77600,200
77601,200
77602,200
77603,200
77604,200
77605,200
77606,200
77607,200
77608,200
77609,200
77610,200
77611,200
77612,200
77613,200
77614,200
77615,200
77616,200
77617,200
77618,200
77619,200
77620,200
77621,200
77622,200
77623,200
77624,200
77625,200
77626,200
77627,200
77628,200
77629,200
77630,200
77631,200
77632,200
77633,200
77634,200
77635,200
77636,200
77637,200
77638,200
77639,200
77640,200
77641,200
77642,200
77643,200
77644,200
77645,200
77646,200
77647,200
77648,200
77649,200
77650,200
77651,200
77652,200
77653,200
77654,200
77655,200
77656,200
77657,200
77658,200
77659,200
77660,200
77661,200
77662,200
77663,200
77664,200
77665,200
77666,200
77667,200
77668,200
77669,200
77670,200
77671,200
77672,200
77673,200
77674,200
77675,200
77676,200
77677,200
77678,200
77679,200
77680,200
77681,200
77682,200
77683,200
77684,200
77685,200
77686,200
77687,200
77688,200
77689,200
77690,200
77691,200
77692,200
77693,200
77694,200
77695,200
77696,200
77697,200
77698,200
77699,200
77700,200
77701,200
77702,200
77703,200
77704,200
77705,200
77706,200
77707,200
77708,200
77709,200
77710,200
77711,200
77712,200
77713,200
77714,200
77715,200
77716,200
77717,200
77718,200
77719,200
77720,200
77721,200
77722,200
77723,200
77724,200
77725,200
77726,200
77727,200
77728,200
77729,200
77730,200
77731,200
77732,200
77733,200
77734,200
77735,200
77736,200
77737,200
77738,200
77739,200
77740,200
77741,200
77742,200
77743,200
77744,200
77745,200
77746,200
77747,200
77748,200
77749,200
77750,200
77751,200
77752,200
77753,200
77754,200
77755,200
77756,200
77757,200
77758,200
77759,200
77760,200
77761,200
77762,200
77763,200
77764,200
77765,200
77766,200
77767,200
77768,200
77769,200
77770,200
77771,200
77772,200
77773,200
77774,200
77775,200
77776,200
77777,200
77778,200
77779,200
77780,200
77781,200
77782,200
77783,200
77784,200
77785,200
77786,200
77787,200
77788,200
77789,200
77790,200
77791,200
77792,200
77793,200
77794,200
77795,200
77796,200
77797,200
77798,200
77799,200
77800,200
77801,200
77802,200
77803,200
77804,200
77805,200
77806,200
77807,200
77808,200
77809,200
77810,200
77811,200
77812,200
77813,200
77814,200
77815,200
77816,200
77817,200
77818,200
77819,200
77820,200
77821,200
77822,200
77823,200
77824,200
77825,200
77826,200
77827,200
77828,200
77829,200
77830,200
77831,200
77832,200
77833,200
77834,200
77835,200
77836,200
77837,200
77838,200
77839,200
77840,200
77841,200
77842,200
77843,200
77844,200
77845,200
77846,200
77847,200
77848,200
77849,200
77850,200
77851,200
77852,200
77853,200
77854,200
77855,200
77856,200
77857,200
77858,200
77859,200
77860,200
77861,200
77862,200
77863,200
77864,200
77865,200
77866,200
77867,200
77868,200
77869,200
77870,200
77871,200
77872,200
77873,200
77874,200
77875,200
